目　录
在这一章，我们通过四个个案，讨论了家庭生活中的三种主要关系：爱、慈、孝。四个故事都没有太复杂的情节，几个家庭的结构都相对简单，但每一个谈起来都足以令人震惊。这几个悲剧发生的具体原因有很大差别，但又有着许多相通的地方。

如我们在第二章所说的，对每个中国人来说，家庭并不只是一种简单的社会制度，而是有着至关重要的存在论意义，即：人们的命运必须在家庭的过日子中展开。因而传统中国有父子一体、兄弟一体、夫妻一体的说法。虽然现代中国家庭和人们的观念都有了巨大的不同，但这种基本理念并没有根本变化。何芳和康回之间虽然有那么大的差距，但他们的生活还是紧紧地联系在了一起；兰枝把儿子看成了自己生命的延伸，想让儿子实现自己没能达到的愿望；所厚虽然对儿子不好，但如果没有儿子的孝顺和尊敬，他的生活只能陷入凄惨悲凉中；来福再有本事，如果父亲整天鬼混，他也不可能真正快乐。

但是，由于这些结为一体的毕竟是各自不同的个体，毕竟有着不同的想法和关心，他们很难真的像一个人那样去做事。爱、慈、孝不仅是对亲密关系的一种表达，而且是维持这种亲密关系的一种政治方式。在传统中国，一个家庭要过日子，就必须通过明确的等级秩序来维护家庭成员之间的这种亲密关系。家庭生活中的基本正义，就是使每个家庭成员在家庭政治中既得到应有的尊重和看待，也因而感受到应该享受的亲密关系。而家庭中的不义，就是对这种伦常关系的违背。

现代家庭已经没有了这种严格的等级秩序，却不可能取消这些亲密关系。而且，由于人与人之间的必然差异，这些亲密关系仍然需要政治过程来维护。这样的政治过程，不再是森严的等级秩序下强制性的礼教，而成了人际关系中微妙的权力游戏；亲密关系不仅是出发点和要达到的目的，而且成为权力游戏中的道德资本。何芳不会谨守纲常而嫁鸡随鸡，兰枝无法仅仅通过母亲的威严来强令沐虎学习，所厚也不能以孝顺的义务来迫使儿子照顾自己，来福更不会慑于父亲的权威而唯唯诺诺。于是，人们对家庭中的不义的理解也变得有了极大的弹性。每个人若是觉得自己的愿望没有实现，自尊心受到打击，预期的亲密关系遭到破坏，即：感到在权力游戏中失败了，都有可能觉得受了委屈，甚至会采取自杀这样的极端方式来赢得权力游戏，挣回愿望、尊严、亲密关系。家庭革命对礼教的破坏本来是为了让人们更自由地追求情感和人格的完善，但现代在那没有礼教的家庭中情感和自由并不那么轻松。

农村中的多数家庭有着比这更复杂的结构和关系。很多自杀成功和自杀未遂的故事有着更多样的原因，往往会有一系列更多的权力游戏。但其基本机制大体如此。在下一章，我们将会更详细地看待这种更复杂的家庭政治。





第四章　礼　义


基于上面所谈人情伦常的冲突，我们在这一章就三个不同的个案更详细地讨论家庭政治中的正义问题。其中第一个，我们围绕一个“小姐”的自杀，考察使人进入正常家庭生活的标准；第二个，我们会考察一对夫妻之间的权力游戏，来分析夫妻关系这一现代家庭的轴心关系中的一系列问题；第三个，我们会进入一个族大人多，而且还算比较富裕的大家庭，来看待其中的家庭政治。





4.1　“从良”


2001年5月的第一周，孟陬县城的大街小巷都在议论一件新鲜事：一个叫葛曼的“小姐”喝农药自杀了。大家谈到这事的语气都很含糊，似乎既充满了不屑又捎带着一丝同情。

在孟陬县，20世纪80年代中后期就出现了一些色情行业，90年代初开始公开，以后越来越猖獗。1998年，当地公安部门加大力度打击卖淫嫖娼。

葛曼的尸体是在我到达孟陬的前一天埋的，距离她的死已经快一个月了。所以，我对她的第一印象来自关于她的尸体的争执。葛曼死后，尸体一直冷冻在县医院的太平间里。冷冻尸体是当地的一种特殊职业，有专人管理冰柜，是要收费的。一般的价格是，冷冻一天300元。大约在这个“小姐”死了五六天后，她的父母从东北老家来到了孟陬。他们此行的目的，本来是想把葛曼的死因再查清楚一些，但是那个管冷冻的人却想借机讹他们外地人，就要一天500元。此外，医院太平间也要收一天150元的保管费。这样他们就得出至少3000多块钱。他们被这个数字吓坏了，没有再问什么就离开了孟陬，女儿的尸体也不管了。尸体又在医院里放了二十多天，管冰柜的人特别后悔。他又去找当地政府和公安局，可是政府和公安局怎么可能交这笔费用呢？他白开了一个月的冰柜，这下可亏了。看起来葛曼的父母也不可能再回孟陬，当地派出所就打算把她给埋了。他们盘算了一下该把葛曼埋在哪儿。谁也不愿意给这个“小姐”花钱，所以他们就没有给她买棺材。甚至什么容器也没有，就那么光着身子埋了。“刚从太平间出来，”派出所所长对我说，“冻得梆梆硬，像石头一样。”不过他们还是担心万一以后需要再挖出来怎么办，总得做个记号，到时候也好辨认。“我们准备把她埋在过去枪毙人的那块荒地里。那里正好有个干了的水沟，也好认，就把她埋在那里了。说也奇怪，昨天不声不响地埋了，谁也不知道。今天土地局就有人来找我：“你们是不是在那里埋人了？’也不知道他们怎么知道的，还得有一番交涉。”葛曼的故事就这么结束了。虽然很多人都传说那个干了的水沟里埋了一个“小姐”，但是人们还是很快就忘记了这个“小姐”的故事。

当我在医院里碰到那个管冰柜的人的时候，他正抱怨亏了一大笔钱呢。我问他：“你知道这个‘小姐’为什么喝药吗？”他说：“人们差不多都知道一点。她靠着一个人，那人早起打了她了。晌和隔壁住的另外一个‘小姐’听见她的手机老是响，可是没人接，怀疑出什么事了。她把门撞开，看见葛曼早就死了。那时候身体都冰凉了。”“她和什么人靠着？”“小磊。”“这个小磊在她死后也没说什么？”“他像什么也没发生一样。谁也没见到他。”

在听派出所所长和管冰柜的介绍了这些情况后，我对葛曼的故事产生了很大的兴趣。几天之后，我在孟陬县商贸城附近找了个小旅馆住下。葛曼的住所就在商贸城里。我花了一个多星期的时间访谈那里的民警、商贩和别的“小姐”，了解葛曼的故事。

商贸城建于2000年，有几排商业店铺，是各种商贩聚集的地方。它的南边是长途汽车站，西边是派出所。这里和火车站附近是孟陬的“小姐”们最集中的两个区域。最开始我是通过派出所一个副所长的介绍，认识了商贸城里的一些商贩的。看起来很多警察对于商贸城中的各种人物都很熟悉，那个副所长从穿着上一眼就能判断一个女人是不是“小姐”。

他先向我介绍了葛曼的一些情况：“那个‘小姐’的名字叫葛曼，不过谁知道这是不是她的真名？她是东北人，俺们县里大部分‘小姐’是从东北来的。她四五年前到孟陬来，最开始在一个美容院里做。葛曼化妆化得特别重，咱们这个小地方的人看不惯这么重的妆，所以她就特别打眼。从在美容院的时候开始，她就和那个小磊有来往了。这情况俺们也都知道。小磊是个出租车司机，结了婚了。因为他跟这个‘小姐’的关系，他父母和媳妇特别生气，老是跟他吵。家里边的关系就不好了。小磊姓石，一天石磊的弟弟带了一帮人上美容院来，砸了个稀巴烂，把一个特别大的镜子也砸碎了。美容院的人报了警，所以那次我就跟他们打交道了。俺们罚了他们一些钱，叫他们重新买一块大镜子。美容院重新开张了，但是葛曼在里边待不下去，就到商贸城来。这也就是她死前三四个月的事，是冬天。葛曼在商贸城里租了一间房子卖鞋。她妈妈还来和她一起卖鞋。她原来就吃过一次安眠药，大概是她死前一个多月。她就是在这个诊所里洗胃救过来的。”这时候我们走到一个小诊所旁边，副所长指着它向我介绍。“那你知道她那次是为什么吃安眠药吗？”“她和石磊吵架了。他们老是吵。葛曼想和他结婚，可是小磊不愿离婚。葛曼觉着没有希望，就想死了。她第一次吃安眠药的时候，她妈妈也正好在这里，就帮着把她救过来了。后来她妈妈回去了，她再跟石磊吵架，一赌气就要了自个的命。”
